rank,title,source,marketShare,tokens,snippets,updateUtc,updateAgo,trustScore,verified,benchmarkScore,type,popularityRank,docsRepoUrl,docsSiteUrl,libraryId
1,Next.js,/vercel/next.js,11.17311943038832,581676,2115,2026-04-13T16:38:38.051000Z,1d,10,True,89.6,repo,1,https://github.com/vercel/next.js,,/vercel/next.js
2,Better Auth,/better-auth/better-auth,4.707477462148599,474794,2410,2026-04-13T19:15:21.414000Z,1d,7.6,True,82,repo,5,https://github.com/better-auth/better-auth,,/better-auth/better-auth
3,Vercel AI SDK,/vercel/ai,3.5167311288613647,1001443,3800,2026-04-13T16:47:01.588000Z,1d,10,True,93.3,repo,4,https://github.com/vercel/ai,,/vercel/ai
4,Claude Code,/anthropics/claude-code,2.85644765710265,212273,761,2026-04-13T16:32:58.697000Z,1d,8.8,True,83.7,repo,2,https://github.com/anthropics/claude-code,,/anthropics/claude-code
5,Shadcn UI,/shadcn-ui/ui,2.534344312485344,197673,1087,2026-04-13T18:31:30.278000Z,1d,10,True,76,repo,13,https://github.com/shadcn-ui/ui,,/shadcn-ui/ui
6,React,/reactjs/react.dev,2.3979400272146263,799742,2866,2026-04-13T19:39:28.989000Z,1d,10,True,79.5,repo,9,https://github.com/reactjs/react.dev,,/reactjs/react.dev
7,Supabase,/supabase/supabase,2.3335067428659375,1764081,5351,2026-04-13T06:54:42.485000Z,1d,10,True,73.8,repo,7,https://github.com/supabase/supabase,,/supabase/supabase
8,OpenClaw,/openclaw/openclaw,1.9965881582472633,944177,4166,2026-04-11T21:27:51.347000Z,3d,7.8,True,76.9,repo,3,https://github.com/openclaw/openclaw,,/openclaw/openclaw
9,n8n,/n8n-io/n8n-docs,1.9124275026993067,585683,1091,2026-04-13T21:28:25.969000Z,1d,9.7,True,86.7,repo,26,https://github.com/n8n-io/n8n-docs,,/n8n-io/n8n-docs
10,Tailwind CSS,/tailwindlabs/tailwindcss.com,1.8515265374142762,472910,1817,2026-04-13T16:47:47.044000Z,1d,10,True,80.9,repo,8,https://github.com/tailwindlabs/tailwindcss.com,,/tailwindlabs/tailwindcss.com
11,LangGraph,/langchain-ai/langgraph,1.8259172242027566,65045,227,2026-04-14T02:49:48.121000Z,1d,9.2,True,80.4,repo,62,https://github.com/langchain-ai/langgraph,,/langchain-ai/langgraph
12,Vercel,/websites/vercel,1.8028625345997746,1843259,5762,2026-04-15T00:54:03.215000Z,4h,10,True,84.9,website,76,https://github.com/context7/vercel,https://vercel.com/docs,/websites/vercel
13,React,/websites/react_dev,1.6493328095829294,768377,2743,2026-04-13T22:17:11.037000Z,1d,10,True,91.3,website,66,https://github.com/context7/react_dev,https://react.dev/,/websites/react_dev
14,Tailwind CSS,/websites/tailwindcss,1.5618606049127934,332441,1610,2026-03-08T16:41:15.058000Z,1mo,9.9,True,79.1,website,172,https://github.com/context7/tailwindcss,https://tailwindcss.com/docs,/websites/tailwindcss
15,MongoDB,/mongodb/docs,1.560118099303266,2263736,10088,2026-04-14T00:13:56.117000Z,1d,9.1,True,82.1,repo,55,https://github.com/mongodb/docs,,/mongodb/docs
16,Expo,/expo/expo,1.341067009511873,1866578,7127,2026-04-13T16:56:13.887000Z,1d,10,True,86.3,repo,11,https://github.com/expo/expo,,/expo/expo
17,Prisma,/prisma/docs,1.3052707404292683,1398867,5275,2026-03-12T22:30:38.548000Z,1mo,10,True,82.6,repo,1717,https://github.com/prisma/docs,,/prisma/docs
18,TanStack Query,/tanstack/query,1.2370922517162102,264966,1128,2026-04-13T20:55:31.221000Z,1d,8,True,92.8,repo,15,https://github.com/tanstack/query,,/tanstack/query
19,Drizzle ORM,/drizzle-team/drizzle-orm-docs,1.1203837990816916,432522,1954,2026-04-13T17:32:17.384000Z,1d,7.6,True,84.7,repo,16,https://github.com/drizzle-team/drizzle-orm-docs,,/drizzle-team/drizzle-orm-docs
20,shadcn/ui,/websites/ui_shadcn,1.1176872519393457,421613,1473,2026-04-13T21:46:00.608000Z,1d,8.8,True,76.2,website,53,https://github.com/context7/ui_shadcn,https://ui.shadcn.com/docs,/websites/ui_shadcn
21,FastAPI,/fastapi/fastapi,1.101444891959133,212622,706,2026-04-13T07:04:20.870000Z,1d,9.9,True,83.5,repo,23,https://github.com/fastapi/fastapi,,/fastapi/fastapi
22,AI SDK,/websites/ai-sdk_dev,1.0788790500837113,786287,3102,2026-04-13T23:37:20.634000Z,1d,9.6,True,91.6,website,42,https://github.com/context7/ai-sdk_dev,https://ai-sdk.dev/,/websites/ai-sdk_dev
23,Claude Agent SDK,/websites/platform_claude_en_agent-sdk,1.0538058924443536,159206,651,2026-04-05T04:24:48.464000Z,10d,9.7,True,86.3,website,27,https://github.com/context7/platform_claude_en_agent-sdk,https://platform.claude.com/docs/en/agent-sdk,/websites/platform_claude_en_agent-sdk
24,Payload,/payloadcms/payload,1.030230816550744,640762,2380,2026-04-13T19:24:39.677000Z,1d,9.4,True,91.3,repo,29,https://github.com/payloadcms/payload,,/payloadcms/payload
25,Gemini API,/websites/ai_google_dev_gemini-api,0.9979826358133314,830204,2237,2026-04-13T18:54:08.074000Z,1d,9,True,86.7,website,22,https://github.com/context7/ai_google_dev_gemini-api,https://ai.google.dev/gemini-api/docs,/websites/ai_google_dev_gemini-api
26,Playwright,/microsoft/playwright,0.994237431448962,734301,3497,2026-04-13T19:09:37.532000Z,1d,9.9,True,94.9,repo,24,https://github.com/microsoft/playwright,,/microsoft/playwright
27,SwiftUI,/websites/developer_apple_swiftui,0.9914699225397122,2523762,13907,2026-04-14T14:07:24.893000Z,15h,10,True,81.5,website,35,https://github.com/context7/developer_apple_swiftui,https://developer.apple.com/documentation/SwiftUI,/websites/developer_apple_swiftui
28,OpenCode,/anomalyco/opencode,0.984791631809984,196750,853,2026-04-13T16:37:07.158000Z,1d,9.6,True,89.8,repo,10,https://github.com/anomalyco/opencode,,/anomalyco/opencode
29,Model Context Protocol Typescript SDK,/modelcontextprotocol/typescript-sdk,0.9717662052627455,55936,223,2026-04-13T17:16:49.158000Z,1d,7.8,True,76.1,repo,20,https://github.com/modelcontextprotocol/typescript-sdk,,/modelcontextprotocol/typescript-sdk
30,OpenAI Platform,/websites/platform_openai,0.9692352355765084,2425139,4705,2026-03-06T03:49:04.319000Z,1mo,9.4,True,70.3,website,7116,https://github.com/context7/platform_openai,https://platform.openai.com/docs,/websites/platform_openai
31,LangGraph,/websites/langchain_oss_python_langgraph,0.9376178261004632,135243,538,2026-04-13T17:34:24.051000Z,1d,10,True,89,website,14,https://github.com/context7/langchain_oss_python_langgraph,https://docs.langchain.com/oss/python/langgraph/,/websites/langchain_oss_python_langgraph
32,Vitest,/vitest-dev/vitest,0.9144133283229069,421870,2091,2026-04-13T17:12:20.290000Z,1d,8.3,True,93.6,repo,17,https://github.com/vitest-dev/vitest,,/vitest-dev/vitest
33,Pydantic AI,/pydantic/pydantic-ai,0.8835213057974344,306978,1059,2026-04-13T20:38:58.911000Z,1d,9.6,True,0,repo,43,https://github.com/pydantic/pydantic-ai,,/pydantic/pydantic-ai
34,Vite,/vitejs/vite,0.8651658620916406,161013,678,2026-04-13T16:38:33.016000Z,1d,8.3,True,88.6,repo,30,https://github.com/vitejs/vite,,/vitejs/vite
35,FastMCP,/jlowin/fastmcp,0.8380426978528388,57671,214,2026-03-15T09:51:02.904000Z,1mo,9.3,True,66.3,repo,6536,https://github.com/jlowin/fastmcp,,/jlowin/fastmcp
36,Supabase JS Client,/supabase/supabase-js,0.8249541941794636,63656,324,2026-04-13T16:47:19.106000Z,1d,9.5,True,85,repo,95,https://github.com/supabase/supabase-js,,/supabase/supabase-js
37,Spring Boot,/spring-projects/spring-boot,0.8121179990106352,270379,827,2026-04-13T19:02:48.200000Z,1d,7.5,True,87.2,repo,37,https://github.com/spring-projects/spring-boot,,/spring-projects/spring-boot
38,Google Gen AI Python SDK,/googleapis/python-genai,0.8057314399892894,146240,968,2026-04-14T03:03:06.444000Z,1d,8.5,True,81.4,repo,67,https://github.com/googleapis/python-genai,,/googleapis/python-genai
39,NestJS,/nestjs/docs.nestjs.com,0.7946219811484547,284331,1649,2026-04-13T22:45:19.615000Z,1d,9.5,True,93.5,repo,32,https://github.com/nestjs/docs.nestjs.com,,/nestjs/docs.nestjs.com
40,OpenAI Python,/openai/openai-python,0.7837569461713998,56136,341,2026-04-14T17:28:37.436000Z,11h,9.1,True,84.9,repo,60,https://github.com/openai/openai-python,,/openai/openai-python
41,Clerk,/clerk/clerk-docs,0.7692176685968793,1115432,3907,2026-04-13T17:11:46.930000Z,1d,8.4,True,90.9,repo,33,https://github.com/clerk/clerk-docs,,/clerk/clerk-docs
42,Model Context Protocol Python SDK,/modelcontextprotocol/python-sdk,0.7376002591208342,61666,253,2026-04-13T19:00:21.637000Z,1d,7.8,True,92.6,repo,77,https://github.com/modelcontextprotocol/python-sdk,,/modelcontextprotocol/python-sdk
43,Vue 3,/vuejs/docs,0.7297550415575761,281103,1254,2026-04-07T01:57:45.605000Z,8d,9.7,True,73.8,repo,91,https://github.com/vuejs/docs,,/vuejs/docs
44,TanStack Router,/tanstack/router,0.726459261716931,569506,2220,2026-04-14T00:56:56.431000Z,1d,8,True,93.3,repo,40,https://github.com/tanstack/router,,/tanstack/router
45,Mastra,/mastra-ai/mastra,0.7243067547875144,1289541,5407,2026-04-13T18:46:02.343000Z,1d,7.5,True,89.5,repo,34,https://github.com/mastra-ai/mastra,,/mastra-ai/mastra
46,Supabase,/websites/supabase,0.7014018733591078,7428656,25132,2026-04-14T07:13:39.918000Z,21h,10,True,73,website,41,https://github.com/context7/supabase,https://supabase.com/docs,/websites/supabase
47,TypeScript,/microsoft/typescript,0.6990837889735823,2842471,18571,2026-04-13T21:04:10.516000Z,1d,9.9,True,69.9,repo,71,https://github.com/microsoft/typescript,,/microsoft/typescript
48,Next.js,/websites/nextjs,0.6943056966687235,657703,2658,2026-04-13T17:41:41.474000Z,1d,10,True,87.1,website,143,https://github.com/context7/nextjs,https://nextjs.org/docs,/websites/nextjs
49,Astro,/withastro/docs,0.6940218496011081,614963,2748,2026-04-13T17:33:07.633000Z,1d,8.5,True,87.1,repo,21,https://github.com/withastro/docs,,/withastro/docs
50,FastAPI,/websites/fastapi_tiangolo,0.6937301178927257,1003080,3528,2026-04-13T17:42:08.615000Z,1d,9,True,97.3,website,51,https://github.com/context7/fastapi_tiangolo,https://fastapi.tiangolo.com/,/websites/fastapi_tiangolo
